date,pm2.5
20140516,42.99933
20140517,42.95958333
20140518,46.82875
20140519,83.13458333
20140520,93.68583333
20140521,65.97166667
20140522,133.2520833
20140523,73.20333333
20140524,55.47333333
20140525,74.445
20140526,16.40666667
20140527,29.96875
20140528,19.85666667
20140529,35.25958333
20140530,47.65833333
20140531,86.6048
20140601,65.05041667
20140602,31.55958333
20140603,28.60291667
20140604,44.79666667
20140605,48.81125
20140606,58.32833333
20140607,8.31
20140608,22.4075
20140609,22.28166667
20140610,36.93291667
20140611,45.265
20140612,25.46958333
20140613,36.97333333
20140614,25.30333333
20140615,70.15958333
20140616,92.25166667
20140617,94.05083333
20140618,44.59041667
20140619,82.535
20140620,41.04833333
20140621,57.915
20140622,32.93458333
20140623,25.8925
20140624,34.20416667
20140625,64.33583333
20140626,120.3366667
20140627,29.85833333
20140628,15.30791667
20140629,29.76375
20140630,55.5756
20140701,73.76125
20140702,62.60416667
20140703,123.5279167
20140704,154.8229167
20140705,121.9058333
20140706,148.7741667
20140707,133.1129167
20140708,131.29625
20140709,21.9375
20140710,19.2225
20140711,28.345
20140712,15.36458333
20140713,14.21833333
20140714,21.1
20140715,30.43466667
20140716,64.70375
20140717,75.15583333
20140718,133.0354167
20140719,97.18541667
20140720,59.13904762
20140721,43.1375
20140722,9.632916667
20140723,15.775
20140724,39.35875
20140725,49.9925
20140726,63.36291667
20140727,84.51416667
20140728,105.24125
20140729,110.8804762
20140730,88.14708333
20140731,146.01
20140801,131.0172727
20140802,103.1779167
20140803,110.5633333
20140804,42.34875
20140805,13.40583333
20140806,27.48958333
20140807,36.56208333
20140808,51.89916667
20140809,70.44666667
20140810,34.35
20140811,27.32375
20140812,17.45958333
20140813,21.19958333
20140814,22.09708333
20140815,26.76833333
20140816,34.35625
20140817,54.32041667
20140818,39.90666667
20140819,71.99875
20140820,76.68541667
20140821,96.89666667
20140822,53.29666667
20140823,78.69416667
20140824,41.34125
20140825,14.24875
20140826,18.34333333
20140827,27.72791667
20140828,65.27208333
20140829,61.25041667
20140830,86.53208333
20140831,68.7384
20140901,68.025
20140902,40.42
20140903,12.20416667
20140904,23.29041667
20140905,48.26291667
20140906,106.1204167
20140907,132.7445833
20140908,47.91625
20140909,19.27083333
20140910,50.79208333
20140911,56.84375
20140912,68.96916667
20140913,59.62958333
20140914,48.52541667
20140915,16.29833333
20140916,21.02458333
20140917,44.98083333
20140918,53.74166667
20140919,53.36791667
20140920,84.69041667
20140921,85.61791667
20140922,78.11583333
20140923,63.64291667
20140924,35.41583333
20140925,54.14041667
20140926,95.05291667
20140927,65.28
20140928,34.10333333
20140929,58.30583333
20140930,15.1476
20141001,44.89916667
20141002,51.17583333
20141003,48.9075
20141004,69.76666667
20141005,37.5235
20141006,20.13916667
20141007,57.05458333
20141008,176.5083333
20141009,260.5908333
20141010,272.6270833
20141011,218.7995833
20141012,32.91125
20141013,6.95
20141014,30.17041667
20141015,50.7
20141016,16.00625
20141017,57.61083333
20141018,100.3895833
20141019,190.1875
20141020,167.2609524
20141021,66.47791667
20141022,49.69708333
20141023,93.45833333
20141024,166.82875
20141025,239.9808333
20141026,150.02375
20141027,18.11625
20141028,46.22958333
20141029,77.31
20141030,123.3058333
20141031,142.8252
20141101,100.0045833
20141102,6.840416667
20141103,16.65458333
20141104,45.37875
20141105,104.9904167
20141106,9.68
20141107,28.7025
20141108,46.94208333
20141109,54.63458333
20141110,55.00375
20141111,62.80125
20141112,6.30625
20141113,15.07333333
20141114,29.805
20141115,66.2125
20141116,102.866
20141117,17.11416667
20141118,52.59333333
20141119,135.80875
20141120,241.6620833
20141121,249.0066667
20141122,56.7325
20141123,87.81125
20141124,91.0475
20141125,83.57416667
20141126,178.3270833
20141127,134.4580952
20141128,47.38625
20141129,134.11
20141130,136.7596
20141201,13.0705
20141202,16.31105263
20141203,5.49
20141204,7.527916667
20141205,13.35583333
20141206,62.43428571
20141207,65.37458333
20141208,34.04166667
20141209,124.99875
20141210,184.7308333
20141211,14.67833333
20141212,17.81583333
20141213,31.05125
20141214,75.4275
20141215,98.92875
20141216,7.116666667
20141217,31.7325
20141218,95.84538462
20141219,117.26125
20141220,12.00583333
20141221,12.08541667
20141222,48.34666667
20141223,77.96166667
20141224,49.11
20141225,34.43166667
20141226,81.29583333
20141227,147.7854167
20141228,175.2220833
20141229,100.1629167
20141230,44.28291667
20141231,16.26277778
20150101,41.606
20150102,39.43533333
20150103,94.855
20150104,150.8307692
20150105,141.9058333
20150106,19.87375
20150107,53.22083333
20150108,89.79083333
20150109,107.6920833
20150110,85.64541667
20150111,50.59208333
20150112,85.01583333
20150113,120.4585714
20150114,162.0904167
20150115,199.8854167
20150116,170.7766667
20150117,26.87916667
20150118,90.81666667
20150119,24.13916667
20150120,73.595
20150121,56.465
20150122,52.61166667
20150123,136.7054167
20150124,128.4325
20150125,88.81333333
20150126,137.4091667
20150127,17.37291667
20150128,36.56
20150129,73.79708333
20150130,21.16041667
20150131,28.4552
20150201,67.1375
20150202,103.4808333
20150203,143.9029167
20150204,26.14333333
20150205,18.55166667
20150206,52.68
20150207,39.30041667
20150208,12.69208333
20150209,61.89916667
20150210,105.9341667
20150211,65.36541667
20150212,28.80666667
20150213,72.975
20150214,145.6270833
20150215,198.49875
20150216,154.74625
20150217,23.73583333
20150218,32.48208333
20150219,171.5520833
20150220,116.3945833
20150221,147.43875
20150222,62.28916667
20150223,27.68166667
20150224,92.46916667
20150225,116.235
20150226,18.74583333
20150227,18.8425
20150228,61.642
20150301,88.29625
20150302,52.3075
20150303,15.14458333
20150304,18.55083333
20150305,63.17791667
20150306,128.2416667
20150307,182.5191667
20150308,165.2633333
20150309,16.925
20150310,20.775
20150311,39.62
20150312,37.46083333
20150313,57.4375
20150314,54.37041667
20150315,96.25625
20150316,117.5779167
20150317,191.4329167
20150318,63.8775
20150319,74.1425
20150320,58.7825
20150321,30.25916667
20150322,18.33458333
20150323,32.45
20150324,46.99333333
20150325,97.51791667
20150326,100.1683333
20150327,78.49291667
20150328,95.89416667
20150329,56.04458333
20150330,98.56875
20150331,134.2032
20150401,59.66541667
20150402,38.51041667
20150403,24.93416667
20150404,47.52166667
20150405,65.42541667
20150406,17.1575
20150407,21.33166667
20150408,51.52625
20150409,112.4275
20150410,136.1754167
20150411,104.8795833
20150412,30.50416667
20150413,16.62583333
