ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ Ç³¼Ó(m/s),ÃÖ´ÙÇ³Çâ(16¹æÀ§),Æò±Õ »ó´ë½Àµµ(%)
2016-01-22,-7.6,,2.6,320,40.5
2016-01-23,-11.5,0,4,340,42
2016-01-24,-14.4,,3.2,340,48.5
2016-01-25,-9.4,,1.9,320,47.1
2016-01-26,-3.3,0.3,2.3,90,64.5
2016-01-27,-1.1,,2,340,56.3
2016-01-28,-0.5,,1.6,110,51.5
2016-01-29,1.9,,2.3,90,43.6
2016-01-30,0.6,,2,320,59.5
2016-01-31,-3.9,,3.2,320,34
2016-02-01,-6,,3,320,36
2016-02-02,-5.3,,2.2,340,41.8
2016-02-03,-2.4,,1.9,70,49.6
2016-02-04,-0.7,,2.4,320,50.1
2016-02-05,-2.2,,2.5,320,39.4
2016-02-06,-3.1,,2.9,320,38.6
2016-02-07,-2.9,,2,320,46.5
2016-02-08,1.3,,3.1,270,62.1
2016-02-09,0.3,,3,320,52.5
2016-02-10,2.7,,1.6,90,38.5
2016-02-11,8.1,0.1,3.5,110,29.3
2016-02-12,8.4,18,3.2,110,95.3
2016-02-13,11,21,3.3,140,95
2016-02-14,-2.6,2.5,4.6,320,73.1
2016-02-15,-5.8,0,4,340,48.4
2016-02-16,-2.7,0.8,2.7,320,65.6
2016-02-17,0,,2.3,320,53.9
2016-02-18,3.5,,3.2,270,66.4
2016-02-19,2.3,,1.7,290,56.4
2016-02-20,1.3,,2.9,340,37.1
2016-02-21,-0.6,,2.9,320,36.4
2016-02-22,1.1,0,1.9,270,36.6
2016-02-23,0.7,0.9,3.2,340,56
2016-02-24,-3,,2.9,340,42
2016-02-25,-0.2,,2.7,320,49.9
2016-02-26,2.2,0,2.2,290,41.3
2016-02-27,3.3,0.2,2,320,57.6
2016-02-28,0.7,4.1,2.1,90,65.5
2016-02-29,-3.8,0,4,320,48.6
2016-03-01,-2.7,,2.5,320,47.3
2016-03-02,3.1,,2.9,270,67.9
2016-03-03,8.1,,1.9,200,65.1
2016-03-04,13.2,0.1,2.7,110,55.3
2016-03-05,11.3,40,2.6,110,91.3
2016-03-06,7.9,0.2,2.8,320,51
2016-03-07,8.1,0,2,110,36.9
2016-03-08,2.7,,3.1,340,40.4
2016-03-09,0.3,,3.5,340,37.5
2016-03-10,-1.1,,3.2,340,37.8
2016-03-11,-0.5,,2.6,320,43.8
2016-03-12,2,,2.5,270,55.6
2016-03-13,3.7,0.1,1.6,20,68.1
2016-03-14,4.7,,2.6,320,57
2016-03-15,5.2,,2.2,320,43.4
2016-03-16,7.5,,2,320,45.1
2016-03-17,9.3,,1.4,70,40.9
2016-03-18,13.4,,2.4,110,50
2016-03-19,11.4,,2.5,320,58.3
2016-03-20,10.6,,2.2,320,54
2016-03-21,9.9,,2.2,320,54.1
2016-03-22,8,,2.5,320,58.1
2016-03-23,8.2,,2.9,340,49.6
2016-03-24,7.2,,2.4,320,36.5
2016-03-25,7.1,,2.2,320,43.9
2016-03-26,6.5,,2.2,320,54.5
2016-03-27,7.2,,2.6,320,55.6
2016-03-28,9.8,,2,290,47.8
2016-03-29,11.3,0.1,3.2,270,57.8
2016-03-30,11.5,,2.2,320,49.9
2016-03-31,13.5,,2.1,90,27
2016-04-01,15.3,,2,320,26
2016-04-02,15,,2.3,320,40.8
2016-04-03,10.7,2,1.7,70,75.1
2016-04-04,12.3,,2.2,320,42.6
2016-04-05,11.4,,2.5,290,45.1
2016-04-06,14.4,3,1.9,90,44.3
2016-04-07,14.1,7.5,3,290,69.5
2016-04-08,11.1,,2.5,320,76.1
2016-04-09,10.7,,1.8,250,83.9
2016-04-10,13.4,,2.1,290,71.3
2016-04-11,12.5,,2.4,320,43.8
2016-04-12,14.1,,2.3,320,42.6
2016-04-13,15.6,1,1.7,320,67.5
2016-04-14,12.4,,2.6,320,75.9
2016-04-15,15,,2.6,320,46.4
2016-04-16,14.9,23.5,2.9,110,58.9
2016-04-17,10.8,20.5,4.7,270,66.8
2016-04-18,11.2,1.5,3.1,290,65.4
2016-04-19,12,,2.2,320,55.1
2016-04-20,14.3,0.5,2.1,90,54
2016-04-21,13.5,17,2.8,110,87.6
2016-04-22,13.5,0,2.6,320,83.4
2016-04-23,13.5,,2.1,320,52.1
2016-04-24,15.5,,1.9,320,39.6
2016-04-25,17.2,,1.7,70,34.8
2016-04-26,21.1,,2,110,34.8
2016-04-27,17.2,,3.6,110,32
2016-04-28,17.2,,2,90,34.4
2016-04-29,16.2,0.3,2.5,270,47.6
2016-04-30,15.9,,2.8,270,45.3
2016-05-01,18.8,,2.2,250,40.5
2016-05-02,21.1,16.5,2.2,200,64.5
2016-05-03,12.9,27,4.9,270,86.1
2016-05-04,15.7,,5.1,290,46.6
2016-05-05,18.9,7.5,1.7,320,50.8
2016-05-06,16.3,9.5,2,320,89.3
2016-05-07,16.5,,2.6,290,60.3
2016-05-08,19.4,,2.1,90,44.8
2016-05-09,20.2,0,2,340,43
2016-05-10,14.5,13.5,2.3,20,82.4
2016-05-11,16.4,,2,290,60.9
2016-05-12,17.8,,2.7,230,62.4
2016-05-13,18.6,0.5,2.1,270,57
2016-05-14,20.2,,2.3,20,47.1
2016-05-15,17.4,45,2.7,270,73.9
2016-05-16,15.9,2.5,3.2,250,57
2016-05-17,19.3,,1.9,290,48.8
2016-05-18,22.3,,1.9,290,40.3
2016-05-19,24.3,,1.6,290,36.4
2016-05-20,24,,1.8,20,32
2016-05-21,24.1,,2,70,23.8
2016-05-22,24.7,,1.9,50,35
2016-05-23,23.3,,2.1,50,43
2016-05-24,16.8,38.5,2.6,250,82.6
2016-05-25,19.7,,2.7,230,67.9
2016-05-26,19.4,0,1.8,270,72
2016-05-27,20.9,,1.7,270,61.3
2016-05-28,21.7,,2.1,250,56.1
2016-05-29,21.5,,2.3,270,56.1
2016-05-30,22.1,,2.4,270,57.3
2016-05-31,21.6,,2.5,270,63.6
2016-06-01,23.3,,2.1,50,45.8
2016-06-02,23.2,,2.4,50,38.3
2016-06-03,22.2,,2.2,270,48.1
2016-06-04,21.2,,1.6,270,51.8
2016-06-05,24.7,,1.7,70,47.3
2016-06-06,23.3,0,2.3,110,49.1
2016-06-07,21.7,0.1,1.7,270,69.5
2016-06-08,22.1,,2.3,270,65.9
2016-06-09,24.1,,2,270,59.5
2016-06-10,24.6,,2.2,270,60.9
2016-06-11,23.5,3,1.7,250,74.3
2016-06-12,23.5,1.5,2.1,250,79.4
2016-06-13,23.5,,2.4,270,70.5
2016-06-14,23.8,0,2.1,230,62.5
2016-06-15,20.9,15.5,2.7,200,81.8
2016-06-16,20.9,0,2.8,200,73.5
2016-06-17,23.8,,2.5,230,63.1
2016-06-18,24.5,,1.8,270,58
2016-06-19,24.1,0,1.9,270,64.5
2016-06-20,24.7,,1.7,250,66
2016-06-21,26,,1.7,270,60.1
2016-06-22,24.3,30.5,2,50,75.1
2016-06-23,24.7,0.1,2.1,50,71
2016-06-24,23.1,3.5,2,270,75.8
2016-06-25,22.8,,2.8,270,63.1
2016-06-26,24.4,,2.7,270,58.4
2016-06-27,24.4,,1.6,270,55.5
2016-06-28,24.7,,1.8,270,61.1
2016-06-29,25.3,,2.2,200,58
2016-06-30,24.6,0.2,2.8,200,78.1
2016-07-01,24,108.5,2.3,200,86.5
2016-07-02,23.5,4,2.4,270,81.4
2016-07-03,23.5,,1.6,140,70.4
2016-07-04,21.8,29.5,3,70,85.1
2016-07-05,23.1,100.5,2.8,230,93.6
2016-07-06,22.9,0,1.9,200,74
2016-07-07,24,0,1.3,250,71.6
2016-07-08,27.3,,1.8,290,66.5
2016-07-09,27.7,,2,270,64.8
2016-07-10,27.9,,1.8,270,64.4
2016-07-11,28.4,0,1.7,50,67.4
2016-07-12,26.3,3,2.1,270,65.5
2016-07-13,26.3,0,2.1,270,69
2016-07-14,27.5,0.1,2.1,200,66.9
2016-07-15,26.2,1.5,2.6,70,60
2016-07-16,20.8,46.5,3.5,50,92.8
2016-07-17,21.7,2.5,2.6,200,82.9
2016-07-18,24.4,0.2,1.5,290,75.1
2016-07-19,27.1,,1.5,20,65.5
2016-07-20,28.6,,1.9,50,62.5
2016-07-21,28.3,,2.2,90,61.3
2016-07-22,29.1,,2.2,90,64
2016-07-23,28.7,0.5,1.9,250,70.4
2016-07-24,28,0.5,2,270,77.9
2016-07-25,28.4,,1.9,270,75.3
2016-07-26,28.4,,2.6,230,69
2016-07-27,27.6,0.5,3.2,200,76.4
2016-07-28,28,0.2,2.8,230,70.6
2016-07-29,26.3,59.5,1.6,50,82.3
2016-07-30,28.6,0.5,2.1,200,73.5
2016-07-31,28.9,0.2,1.6,270,72.1
2016-08-01,28.4,,1.6,20,72
2016-08-02,27.2,2,1.2,270,72.5
2016-08-03,29.1,,1.6,50,65.4
2016-08-04,30.7,,1.6,50,59.6
2016-08-05,31.2,,1.8,50,60.1
2016-08-06,30.5,,1.7,270,64.8
2016-08-07,30.6,,1.9,270,56
2016-08-08,30.5,,1.8,320,63.1
2016-08-09,29.3,1,1.9,70,68.3
2016-08-10,29.4,,1.9,270,66.3
2016-08-11,30.5,,2,270,64.1
2016-08-12,30.4,,2,270,68.3
2016-08-13,30.2,,2.4,270,67.9
2016-08-14,28.9,0.2,1.9,290,74
2016-08-15,29.1,0,1.9,270,65.5
2016-08-16,29.3,0.5,1.6,290,64.9
2016-08-17,29.9,,1.9,290,60.4
2016-08-18,29.9,,1.6,50,61.9
2016-08-19,28.9,11.5,1.4,50,69.5
2016-08-20,30.1,,1.7,70,59
2016-08-21,30.7,0,2.1,50,57.5
2016-08-22,30.7,0.4,2.1,50,58
2016-08-23,28.3,8,2.1,50,68.8
2016-08-24,29.1,0,1.8,290,59.1
2016-08-25,27.1,4.5,1.9,270,70.4
2016-08-26,23,20,3.6,70,57
2016-08-27,23.4,0,3.1,70,43.3
2016-08-28,21,1.5,2.6,20,62.5
2016-08-29,22.2,,2,290,54.5
2016-08-30,20.6,0,3.3,270,60.4
2016-08-31,17.7,17.5,3.8,250,85.3
2016-09-01,23.2,,3.1,200,71.3
2016-09-02,24.2,4.5,2.7,70,68.5
2016-09-03,23.9,0.5,1.8,50,73.8
2016-09-04,25.6,,1.5,50,71.3
2016-09-05,26.4,,1.7,270,66.1
2016-09-06,24.7,,1.8,270,69
2016-09-07,24.3,,1.8,270,69.8
2016-09-08,23,4.5,1.3,270,76.4
2016-09-09,23.9,,1.8,20,71.1
2016-09-10,24.4,,1.6,20,65.4
2016-09-11,24.5,,1.7,70,66.3
2016-09-12,23.4,2.5,1.9,50,68.9
2016-09-13,24.6,,1.8,70,62.5
2016-09-14,24.6,,1.8,200,66.1
2016-09-15,23.9,,1.3,270,68.1
2016-09-16,24.6,,1.5,290,64.9
2016-09-17,23.1,7,2.9,70,64.8
2016-09-18,23.5,,3.1,70,53.4
2016-09-19,21.9,,3.5,50,53.3
2016-09-20,20.6,,3.1,50,41.1
2016-09-21,20.2,,2,70,43.4
2016-09-22,21.9,,1.8,70,46.3
2016-09-23,21.4,,1.6,50,57.9
2016-09-24,22.3,,1.6,20,60.6
2016-09-25,23,,1.2,270,57.6
2016-09-26,23.6,,1.8,50,59.1
2016-09-27,21,13.5,1.3,50,82.5
2016-09-28,19.9,0.5,1.3,270,84.6
2016-09-29,20.4,,3,70,64.4
2016-09-30,20.5,,1.6,50,66.9
2016-10-01,21.1,,1.2,50,69
2016-10-02,19,18.5,2.7,70,84.1
2016-10-03,22.7,6.5,2.7,270,73.3
2016-10-04,22,,2.4,70,58.9
2016-10-05,21.1,,3,70,61.9
2016-10-06,18,,2.6,290,59.3
2016-10-07,19.7,2,2.6,70,67.8
2016-10-08,16.8,6,2.9,270,66.4
2016-10-09,11.3,,2.9,320,46.3
2016-10-10,14,,1.6,50,43.3
2016-10-11,15.4,,1.8,270,62.4
2016-10-12,15.5,,2,290,57
2016-10-13,15.2,,1.4,270,44.1
2016-10-14,16.7,,1.3,20,61.8
2016-10-15,19.1,,1.3,50,60.6
2016-10-16,17.2,1.5,1.5,70,74.1
2016-10-17,17.5,,1.4,270,76.1
2016-10-18,17,,1.4,50,70.9
2016-10-19,18,,1.5,20,67.6
2016-10-20,18.6,,1.8,50,61.3
2016-10-21,17.9,,3,70,58.6
2016-10-22,18.3,,1.8,50,59
2016-10-23,13.3,2.5,4,50,66.3
2016-10-24,15.1,,2.4,50,54.8
2016-10-25,14.1,37,2.2,70,84
2016-10-26,13.3,0,1.4,270,81
2016-10-27,14.6,,1.9,50,65.4
2016-10-28,14.6,0.3,2.5,290,61.8
2016-10-29,7.8,,3,320,40.3
2016-10-30,7.9,,1.5,270,31.9
2016-10-31,5.7,0.5,2,290,59.9
2016-11-01,1.5,,2.7,290,43.6
2016-11-02,4.1,0.1,1.4,250,53.1
2016-11-03,9.1,0.2,1.6,250,62.8
2016-11-04,12.3,0,2.7,180,67
2016-11-05,15,0,2.2,200,77.4
2016-11-06,14,,3.4,50,59.4
2016-11-07,12.8,5.5,2.8,50,71.3
2016-11-08,4.1,0.5,3.5,290,58
2016-11-09,2.1,,1.9,270,41.1
2016-11-10,6,0.4,2,50,55.5
2016-11-11,9.1,4,2.2,250,63.3
2016-11-12,11.4,,2.3,200,62.1
2016-11-13,14.4,0.5,1.7,50,74.8
2016-11-14,13.2,1.5,1.7,50,78.5
2016-11-15,5.2,,2.8,290,44.3
2016-11-16,5.2,,1.4,290,44.3
2016-11-17,9.1,,1.2,20,56.4
2016-11-18,10.3,0,1.9,50,58.4
2016-11-19,13,0,2.2,270,71.1
2016-11-20,9.8,,2.5,270,48.6
2016-11-21,9.5,,2.2,70,40.5
2016-11-22,2,0.2,3.9,270,43.3
2016-11-23,-1.8,,3,290,37.5
2016-11-24,-2.5,,2.1,270,37.8
2016-11-25,1,,1.5,290,43.9
2016-11-26,0.9,2.8,2.3,50,69.6
2016-11-27,3.3,0,1.5,20,81.3
2016-11-28,1.4,,2.5,290,57.9
2016-11-29,1.7,,1.6,270,40.8
2016-11-30,6,1,2,230,59.8
2016-12-01,4.1,,3.6,250,47.6
2016-12-02,1.6,,1.8,290,48.4
2016-12-03,4.5,,1.4,20,58.8
2016-12-04,5.5,,1.2,20,60.1
2016-12-05,5.9,1.5,3,270,69.1
2016-12-06,-1.1,,2.5,270,38.5
2016-12-07,1.7,0,2.3,50,58.3
2016-12-08,2.1,3,1.7,50,70
2016-12-09,1.4,3,2.8,270,65.8
2016-12-10,-1.6,,1.9,270,47.6
2016-12-11,-1.1,,1.2,20,42.6
2016-12-12,2.3,,1.9,50,37.9
2016-12-13,3.4,,2,290,53.6
2016-12-14,-1.4,0.1,2.7,270,68.1
2016-12-15,-5,,3,270,41.8
2016-12-16,-4.7,,2.2,270,40.3
2016-12-17,2.7,0,1.8,20,60.1
2016-12-18,4.9,,1.9,50,68.8
2016-12-19,7.2,0.1,2.5,50,66
2016-12-20,7.6,,1.2,20,71.3
2016-12-21,7.9,29,3.5,50,75.5
2016-12-22,5.5,23.5,3.5,250,90.3
2016-12-23,-2.5,0.1,3.6,270,71.1
2016-12-24,-2.4,,1.8,20,66
2016-12-25,1,,1.7,50,69.5
2016-12-26,2.5,0,1.4,360,73.8
2016-12-27,-2.3,0.5,3.5,270,54.6
2016-12-28,-3.7,,1.8,270,49
2016-12-29,-4.2,0.3,2.8,290,53.1
2016-12-30,-3.9,,1.3,20,50.9
2016-12-31,0.7,0,1.5,20,65.4
2017-01-01,2.7,,1.5,20,75.9
2017-01-02,5,0.3,2.1,20,77.8
2017-01-03,2,,1.8,270,61.8
2017-01-04,3.9,,1.7,270,55
2017-01-05,3.8,,3.1,50,52.3
2017-01-06,5.4,,2.4,50,58.5
2017-01-07,4.6,,1.4,50,64.9
2017-01-08,6.5,0,2.6,70,61.4
2017-01-09,1.5,0,3.3,270,60.8
2017-01-10,-3.7,,3.2,270,45.1
2017-01-11,-3.8,,2.1,270,36.4
2017-01-12,-2.2,0,3.1,270,43.1
2017-01-13,-6,0.6,2.9,270,47.4
2017-01-14,-8.4,,3.8,290,33.3
2017-01-15,-6.6,,2.3,270,35.3
2017-01-16,-3.8,,1.4,20,37.6
2017-01-17,-2,,1.5,20,46.6
2017-01-18,-0.5,0,1.3,270,68.9
2017-01-19,-1.2,,1.6,270,55.4
2017-01-20,-4.4,4,3,270,70.3
2017-01-21,-5.2,2.1,1.6,20,78.1
2017-01-22,-8.3,0,3.8,290,51.3
2017-01-23,-8.9,,2.2,270,48.4
2017-01-24,-7,,2,290,49.6
2017-01-25,-5.2,,1.5,270,50.6
2017-01-26,-1.3,0.3,2.2,20,64.4
2017-01-27,-2.6,3,3.4,270,47.3
2017-01-28,-1.6,,1.7,50,38
2017-01-29,0.8,4.5,1.8,70,71.1
2017-01-30,-4.8,0.1,3.3,270,61.4
2017-01-31,-5.4,,1.7,270,44.8
2017-02-01,-4,,2.5,290,44.5
2017-02-02,-2.7,,2.7,250,52.9
2017-02-03,1.5,,1.5,250,65.4
2017-02-04,0.9,,1.6,20,69.4
2017-02-05,1.2,0.5,2.1,250,75.3
2017-02-06,-1.7,,3,290,51
2017-02-07,-2,,1.5,270,45.4
2017-02-08,-2.2,,2,270,50.1
2017-02-09,-5.3,,3.8,270,47
2017-02-10,-6.6,,4.1,270,44.3
2017-02-11,-4.8,,2.8,270,45.4
2017-02-12,-2.2,,2.1,270,51.3
2017-02-13,0.1,,1.6,270,59.6
2017-02-14,0.3,,2.5,290,46
2017-02-15,1.8,,1.4,360,52.1
2017-02-16,5.5,0,2,20,63.9
2017-02-17,0.8,4,3.9,270,56.9
2017-02-18,-2.6,,2.8,270,49.4
2017-02-19,2.3,1,1.9,160,68
2017-02-20,-1.5,0.5,4.2,290,53.8
2017-02-21,-0.6,,1.6,270,37.1
2017-02-22,1.7,5.1,2.7,70,70.8
2017-02-23,-1.5,,3.8,270,56.4
2017-02-24,-0.8,,2.2,270,51.3
2017-02-25,2.6,,2.3,200,63.6
2017-02-26,3.6,,2.1,270,52.8
2017-02-27,3.7,,1.8,270,37.4
2017-02-28,5.6,,2,230,41.5
2017-03-01,5,5,1.8,20,65
2017-03-02,1.8,0.5,3.1,270,59.5
2017-03-03,3.3,,2.1,250,54.4
2017-03-04,5.7,,1.6,20,60
2017-03-05,5.2,0.5,2.1,270,71.6
2017-03-06,0.1,,4,290,41.3
2017-03-07,-1.3,0,3.9,270,37.5
2017-03-08,-0.1,0,3.1,270,50.6
2017-03-09,3.2,,3.1,270,47.3
2017-03-10,4.8,,2.2,270,37.4
2017-03-11,7.3,,1.8,270,37.4
2017-03-12,8.2,0,2,270,58.4
2017-03-13,6.9,,2.5,270,49.8
2017-03-14,5.8,,3.2,270,37.5
2017-03-15,6.3,,2.1,250,34.9
2017-03-16,6.2,,1.9,270,41.8
2017-03-17,7.7,,2,270,43.1
2017-03-18,9.5,,2.3,250,34.1
2017-03-19,10.9,,1.6,360,36
2017-03-20,10.2,,1.8,50,40.4
2017-03-21,7.4,,3.1,290,48.1
2017-03-22,7.6,,2.5,290,32.8
2017-03-23,9.1,,2.2,250,34
2017-03-24,8.7,,2.1,50,41.4
2017-03-25,8.1,,2.1,270,41.1
2017-03-26,7.3,,2.2,270,53.1
2017-03-27,6.1,0.4,2.5,270,67.4
2017-03-28,7.1,,1.9,20,59.8
2017-03-29,8.8,,2.3,250,54.9
2017-03-30,10.6,,1.9,270,50
2017-03-31,8.6,1.5,2.4,50,70.6
2017-04-01,9,1,2.1,270,60.5
2017-04-02,9,,2.1,250,53.1
2017-04-03,11.4,,2.1,250,45.6
2017-04-04,14.1,,2,20,35.3
2017-04-05,12,37.5,2.4,50,66
2017-04-06,10.4,3,2.4,230,90
2017-04-07,14.5,,2.1,250,68.1
2017-04-08,13,0.5,2.5,250,74.5
2017-04-09,14.8,0.5,2.8,70,59.6
2017-04-10,16.5,,2.8,70,25.8
2017-04-11,15.3,,3.2,250,36.8
2017-04-12,11.5,,3.7,250,21.8
2017-04-13,12.7,0,2.5,200,54
2017-04-14,13,6,3.5,230,57.9
2017-04-15,16.8,,2.2,270,59.4
2017-04-16,18.7,,1.4,50,52.9
2017-04-17,14.7,5.5,2.2,340,66.5
2017-04-18,11.7,7.5,2.5,250,76.5
2017-04-19,12.6,,2.9,270,43.1
2017-04-20,12.9,0.1,2.3,290,45.4
2017-04-21,13.1,,2,270,56.5
2017-04-22,14.8,,2.1,270,48.4
2017-04-23,14.9,,2.4,270,40
2017-04-24,15.1,,2.7,50,39.4
2017-04-25,16,,2.7,230,56.8
2017-04-26,15.1,,3.3,270,36
2017-04-27,13.6,,3.3,270,41.8
2017-04-28,14.4,,3,200,57.3
2017-04-29,17.1,,2.7,230,44.3
2017-04-30,19.3,,2.6,200,57.9
2017-05-01,20.1,,1.9,270,50.8
2017-05-02,20.7,,2.1,270,42
2017-05-03,21.5,,2,270,34.1
2017-05-04,21,,2,270,43.6
2017-05-05,20.9,,3.2,270,53.4
2017-05-06,14.9,,3.8,230,32
2017-05-07,16.6,,3.2,250,42.6
2017-05-08,17.9,,2.1,200,43.6
2017-05-09,17.1,2.5,1.6,50,62.6
2017-05-10,16.4,2.5,2.5,290,73
2017-05-11,19.3,0,1.8,250,65.3
2017-05-12,19.1,,2.1,200,71.6
2017-05-13,16.4,6,3.1,230,77.8
2017-05-14,15.7,,3.7,270,58.3
2017-05-15,16,0,2.8,270,61.4
2017-05-16,17.1,,2,250,60.5
2017-05-17,18.6,,2.1,270,51.5
2017-05-18,20.4,,2.3,270,41.9
2017-05-19,21.1,,2.6,270,42.6
2017-05-20,20.9,,2.4,270,44
2017-05-21,21.5,,2.3,290,48.1
2017-05-22,21.8,,2,270,53.6
2017-05-23,20,5,1.9,290,68
2017-05-24,21.8,0.1,2,270,60.4
2017-05-25,19.2,,3.4,250,45.6
2017-05-26,17.7,,2.9,250,41.5
2017-05-27,19.5,,2.2,290,46.1
2017-05-28,21.2,,2.7,250,50.6
2017-05-29,22.9,,2.3,200,61.8
2017-05-30,23.6,,2.4,230,43.5
2017-05-31,23.3,,1.9,270,49.1
2017-06-01,23.3,,3.1,270,51.8
2017-06-02,20.5,0,2.8,270,37.4
2017-06-03,20.5,,3,270,44
2017-06-04,21.7,,2.6,270,36.9
2017-06-05,24.2,0,1.9,50,33.3
2017-06-06,19.4,15.5,2.5,70,60
2017-06-07,17.6,12.5,2.4,270,91.4
2017-06-08,20.1,,2.8,270,67.3
2017-06-09,21.2,0.1,3.3,230,69.8
2017-06-10,21.5,4.5,2.3,270,46.8
2017-06-11,22.8,,2.2,20,33.8
2017-06-12,22.1,,2.8,70,45.5
2017-06-13,21.5,0,2.4,270,63
2017-06-14,21.8,,2.8,270,63
2017-06-15,23.1,,2.5,230,62.4
2017-06-16,25.5,,2.2,90,55.8
2017-06-17,24.2,,2.4,290,52.3
2017-06-18,24.3,,2.3,270,52
2017-06-19,24.8,,1.8,270,50.9
2017-06-20,26,0,2.1,270,43.4
2017-06-21,25.4,0,2.9,270,52.6
2017-06-22,25.3,,2.5,290,57.3
2017-06-23,26.7,,2,270,53
2017-06-24,24.5,3.5,1.2,290,60.4
2017-06-25,23.8,1.5,1.5,50,75.4
2017-06-26,23.1,29,2.2,70,76.9
2017-06-27,25.2,0,2.2,270,67.5
2017-06-28,26,,2.1,270,63.5
2017-06-29,26.2,,2.2,270,64.8
2017-06-30,25.9,,2.2,270,65.9
2017-07-01,25.3,0.5,2,290,73.6
2017-07-02,24.3,92,2.5,230,90.5
2017-07-03,24.7,67.5,3.5,230,87.6
2017-07-04,26.7,0.5,2,270,74.5
2017-07-05,27.4,,1.5,270,66.9
2017-07-06,27.6,34,1.7,50,72.3
2017-07-07,26.4,16.5,2,110,80.8
2017-07-08,26,4.5,2.6,200,83.3
2017-07-09,26.3,32.5,1,70,88
2017-07-10,24,144.5,2.3,200,96.5
2017-07-11,26,1,2.1,200,81.4
2017-07-12,27.1,0,2.3,270,75.9
2017-07-13,27.6,,1.5,270,71
2017-07-14,28.7,0,2.1,270,68.4
2017-07-15,25,42.5,2.2,230,89
2017-07-16,26.2,22.5,1.4,230,83.4
2017-07-17,26.8,7.5,2,200,77.3
2017-07-18,26.5,2.5,1.6,270,80.6
2017-07-19,28.3,,1.8,270,71.4
2017-07-20,29.9,,2.2,200,66.1
2017-07-21,29.8,,2.5,230,73.1
2017-07-22,29.3,0.5,2.3,230,75.8
2017-07-23,27,133.5,2.1,200,89.5
2017-07-24,26.2,3,1.2,250,82.3
2017-07-25,29.4,,1.9,50,64.1
2017-07-26,28.7,,2.7,70,55.6
2017-07-27,27.1,3.5,1.9,110,62.5
2017-07-28,25.5,8.5,1.5,70,92.1
2017-07-29,27.2,0,2.3,70,72.3
2017-07-30,27.9,,1.9,290,64.4
2017-07-31,25.7,3.5,1.4,50,82.3
2017-08-01,28.6,2,1.7,50,73
2017-08-02,30,,1.3,50,71.9
2017-08-03,30.2,,2.2,110,60.6
2017-08-04,30.3,,2.1,70,60.1
2017-08-05,31.4,0,1.9,70,63
2017-08-06,29.8,5,1.9,70,71.9
2017-08-07,29.2,,2.4,270,68.1
2017-08-08,28.2,,1.9,290,67.1
2017-08-09,27.6,2.5,2.3,70,66.4
2017-08-10,24.8,5.5,2,50,89.9
2017-08-11,27,0.5,2.3,50,72.5
2017-08-12,27.8,,2.1,70,60.3
2017-08-13,26.3,0,2.8,70,62.1
2017-08-14,24.6,1.5,3.6,70,67.5
2017-08-15,21.9,93.5,3.6,70,93.8
2017-08-16,23.3,2,3.7,70,80.5
2017-08-17,24.8,0.5,2.1,70,77.1
2017-08-18,26.3,0,1.3,50,75.6
2017-08-19,26.1,0,2,70,75.8
2017-08-20,23.2,124.5,2.9,70,95.6
2017-08-21,25.8,5,2.4,230,81.5
2017-08-22,27.3,,1.9,290,70.6
2017-08-23,27.2,31.5,2.6,230,84.1
2017-08-24,26.5,14,4,230,85.3
2017-08-25,25.3,,1.7,270,61.9
2017-08-26,24.2,,2,270,54.5
2017-08-27,22.7,0,1.4,50,62
2017-08-28,21.5,9,1.5,50,73.1
2017-08-29,19.5,,3.2,320,51.4
2017-08-30,19.8,,1.5,270,55.8
2017-08-31,22.2,,1.6,50,62.4
2017-09-01,23.3,,2.2,70,56
2017-09-02,23.8,,1.8,50,59
2017-09-03,23.7,,1.6,50,64
2017-09-04,24.6,,1.6,50,53.8
2017-09-05,21.9,0,1.7,50,62.4
2017-09-06,20.6,2,1.2,290,75.5
2017-09-07,22.4,,1.4,290,73.3
2017-09-08,24.3,,1.7,290,67.5
2017-09-09,23.8,,1.4,20,70.1
2017-09-10,23,0.5,1.4,70,74.3
2017-09-11,21.2,24,1.7,50,79.8
2017-09-12,22.1,,1.9,290,58.6
2017-09-13,21.4,,1.9,290,49.3
2017-09-14,22.4,,1.7,50,48.8
2017-09-15,22.6,,3.6,70,48.4
2017-09-16,22,,3.6,70,50.9
2017-09-17,23.1,,2.7,50,51.3
2017-09-18,21.9,,2.1,270,62.8
2017-09-19,22.6,8,3,230,79.1
2017-09-20,19.5,,2.4,270,48.9
2017-09-21,20.3,,1.6,50,57.3
2017-09-22,20.6,,2.1,50,60.8
2017-09-23,21.8,0,1.6,50,69.8
2017-09-24,22.4,0,2,70,71.5
2017-09-25,23.4,,1.4,70,58
2017-09-26,25.1,0,1.9,70,57
2017-09-27,22.7,0.5,1.7,340,66.4
2017-09-28,19.2,,2.8,270,49.1
2017-09-29,17.4,,2.2,230,39.3
2017-09-30,20,,1.5,20,64.9
2017-10-01,18.2,4,2.3,70,74.8
2017-10-02,22,1.5,2.3,70,62.3
2017-10-03,17.6,,2.3,290,49.8
2017-10-04,16.7,,1.8,270,48.5
2017-10-05,18.7,,2.1,70,56.4
